current_path,proposed_path,kind,suggested_category,third_party,conflict
scripts/utilities/dba_source_x_like.sql,scripts/utilities/dba_source_x_like.sql,script,utilities,no,no
scripts/utilities/dba_source_x_line.sql,scripts/utilities/dba_source_x_line.sql,script,utilities,no,no
scripts/utilities/dba_source_x_line_beet.sql,scripts/utilities/dba_source_x_line_beet.sql,script,utilities,no,no
scripts/utilities/dba_sql_patches.sql,scripts/utilities/dba_sql_patches.sql,script,utilities,no,no
scripts/utilities/dba_sqlset.sql,scripts/utilities/dba_sqlset.sql,script,utilities,no,no
scripts/utilities/dba_stat_extensions.sql,scripts/utilities/dba_stat_extensions.sql,script,utilities,no,no
scripts/utilities/dba_synonyms.sql,scripts/utilities/dba_synonyms.sql,script,utilities,no,no
scripts/utilities/dba_synonyms_x.sql,scripts/utilities/dba_synonyms_x.sql,script,utilities,no,no
scripts/utilities/dba_tab_col_statistics.sql,scripts/utilities/dba_tab_col_statistics.sql,script,utilities,no,no
scripts/utilities/dba_tab_columns.sql,scripts/utilities/dba_tab_columns.sql,script,utilities,no,no
scripts/utilities/dba_tab_columns_x.sql,scripts/utilities/dba_tab_columns_x.sql,script,utilities,no,no
scripts/utilities/dba_tab_comments_x.sql,scripts/utilities/dba_tab_comments_x.sql,script,utilities,no,no
scripts/utilities/dba_tab_histograms.sql,scripts/utilities/dba_tab_histograms.sql,script,utilities,no,no
scripts/utilities/dba_tab_modifications.sql,scripts/utilities/dba_tab_modifications.sql,script,utilities,no,no
scripts/utilities/dba_tab_part_seg.sql,scripts/utilities/dba_tab_part_seg.sql,script,utilities,no,no
scripts/utilities/dba_tab_part_sub_count.sql,scripts/utilities/dba_tab_part_sub_count.sql,script,utilities,no,no
scripts/utilities/dba_tab_partitions.sql,scripts/utilities/dba_tab_partitions.sql,script,utilities,no,no
scripts/utilities/dba_tab_partitions_owner.sql,scripts/utilities/dba_tab_partitions_owner.sql,script,utilities,no,no
scripts/utilities/dba_tab_partitions_size.sql,scripts/utilities/dba_tab_partitions_size.sql,script,utilities,no,no
scripts/utilities/dba_tab_partitions_x.sql,scripts/utilities/dba_tab_partitions_x.sql,script,utilities,no,no
scripts/utilities/dba_tab_statistics.sql,scripts/utilities/dba_tab_statistics.sql,script,utilities,no,no
scripts/utilities/dba_tab_subpartitions.sql,scripts/utilities/dba_tab_subpartitions.sql,script,utilities,no,no
scripts/utilities/dba_tab_subpartitions_sum_size.sql,scripts/utilities/dba_tab_subpartitions_sum_size.sql,script,utilities,no,no
scripts/utilities/dba_tables.sql,scripts/utilities/dba_tables.sql,script,utilities,no,no
scripts/utilities/dba_tables_owner.sql,scripts/utilities/dba_tables_owner.sql,script,utilities,no,no
scripts/utilities/dba_tables_owner_tbs.sql,scripts/utilities/dba_tables_owner_tbs.sql,script,utilities,no,no
scripts/utilities/dba_tables_porcent_estad.sql,scripts/utilities/dba_tables_porcent_estad.sql,script,utilities,no,no
scripts/utilities/dba_tables_tbs.sql,scripts/utilities/dba_tables_tbs.sql,script,utilities,no,no
scripts/utilities/dba_tables_x.sql,scripts/utilities/dba_tables_x.sql,script,utilities,no,no
scripts/utilities/dba_temp_files.sql,scripts/utilities/dba_temp_files.sql,script,utilities,no,no
scripts/utilities/dba_triggers.sql,scripts/utilities/dba_triggers.sql,script,utilities,no,no
scripts/utilities/dba_triggers_logon.sql,scripts/utilities/dba_triggers_logon.sql,script,utilities,no,no
scripts/utilities/dba_triggers_owner.sql,scripts/utilities/dba_triggers_owner.sql,script,utilities,no,no
scripts/utilities/dba_triggers_x.sql,scripts/utilities/dba_triggers_x.sql,script,utilities,no,no
scripts/utilities/dba_ts_quotas.sql,scripts/utilities/dba_ts_quotas.sql,script,utilities,no,no
scripts/utilities/dba_undo_extents.sql,scripts/utilities/dba_undo_extents.sql,script,utilities,no,no
scripts/utilities/dba_views_x.sql,scripts/utilities/dba_views_x.sql,script,utilities,no,no
scripts/utilities/dbasnapshot_database_10g.sql,scripts/utilities/dbasnapshot_database_10g.sql,script,utilities,no,no
scripts/utilities/dbctrl10g.sql,scripts/utilities/dbctrl10g.sql,script,utilities,no,no
scripts/utilities/dbctrl9i.sql,scripts/utilities/dbctrl9i.sql,script,utilities,no,no
scripts/utilities/dbinfo.sql,scripts/utilities/dbinfo.sql,script,utilities,no,no
scripts/utilities/dblink_create.sql,scripts/utilities/dblink_create.sql,script,utilities,no,no
scripts/utilities/dblink_drop.sql,scripts/utilities/dblink_drop.sql,script,utilities,no,no
scripts/utilities/dblinks.sql,scripts/utilities/dblinks.sql,script,utilities,no,no
scripts/utilities/dbms_advisor_create_task.sql,scripts/utilities/dbms_advisor_create_task.sql,script,utilities,no,no
scripts/utilities/dbms_datapump.examples.sql,scripts/utilities/dbms_datapump.examples.sql,script,utilities,no,no
scripts/utilities/dbms_network_acl_admin_ex.sql,scripts/utilities/dbms_network_acl_admin_ex.sql,script,utilities,no,no
scripts/utilities/dbms_perf.report_sql.sql,scripts/utilities/dbms_perf.report_sql.sql,script,utilities,no,no
scripts/utilities/dbms_resource_manager.pga.sql,scripts/utilities/dbms_resource_manager.pga.sql,script,utilities,no,no
scripts/utilities/dbms_service_create_service.sql,scripts/utilities/dbms_service_create_service.sql,script,utilities,no,no
scripts/utilities/dbms_service_status_start.sql,scripts/utilities/dbms_service_status_start.sql,script,utilities,no,no
scripts/utilities/dbms_space_cost.sql,scripts/utilities/dbms_space_cost.sql,script,utilities,no,no
scripts/utilities/dbms_space_recommendations.sql,scripts/utilities/dbms_space_recommendations.sql,script,utilities,no,no
scripts/utilities/dbms_space_recommendations_sql.sql,scripts/utilities/dbms_space_recommendations_sql.sql,script,utilities,no,no
scripts/utilities/dbms_sqldiag.create_sql_patch.sql,scripts/utilities/dbms_sqldiag.create_sql_patch.sql,script,utilities,no,no
scripts/utilities/dbms_utility.compile_schema.sql,scripts/utilities/dbms_utility.compile_schema.sql,script,utilities,no,no
scripts/utilities/dc_perf_report_sqlid.sql,scripts/utilities/dc_perf_report_sqlid.sql,script,utilities,no,no
scripts/utilities/dc_recomp_obj_01.sql,scripts/utilities/dc_recomp_obj_01.sql,script,utilities,no,no
scripts/utilities/decrease_data_files.sql,scripts/utilities/decrease_data_files.sql,script,utilities,no,no
scripts/utilities/desc_table.sql,scripts/utilities/desc_table.sql,script,utilities,no,no
scripts/utilities/desc_table_const.sql,scripts/utilities/desc_table_const.sql,script,utilities,no,no
scripts/utilities/df_usage_greater_than.sh,scripts/utilities/df_usage_greater_than.sh,script,utilities,no,no
scripts/utilities/diag_alert_ext.sql,scripts/utilities/diag_alert_ext.sql,script,utilities,no,no
scripts/utilities/diag_info.sql,scripts/utilities/diag_info.sql,script,utilities,no,no
scripts/utilities/dict.sql,scripts/utilities/dict.sql,script,utilities,no,no
scripts/utilities/dictionary_hit_ratio.sql,scripts/utilities/dictionary_hit_ratio.sql,script,utilities,no,no
scripts/utilities/dictionary_x.sql,scripts/utilities/dictionary_x.sql,script,utilities,no,no
scripts/utilities/diff_parameters.sql,scripts/utilities/diff_parameters.sql,script,utilities,no,no
scripts/utilities/discoverer.sql,scripts/utilities/discoverer.sql,script,utilities,no,no
scripts/utilities/dot_ori_orig.sql,scripts/utilities/dot_ori_orig.sql,script,utilities,no,no
scripts/utilities/dp_backup.sh,scripts/utilities/dp_backup.sh,script,utilities,no,no
scripts/utilities/drop_context_queue_tables.sql,scripts/utilities/drop_context_queue_tables.sql,script,utilities,no,no
scripts/utilities/drop_db_link.sql,scripts/utilities/drop_db_link.sql,script,utilities,no,no
scripts/utilities/drop_tbs_temp.sql,scripts/utilities/drop_tbs_temp.sql,script,utilities,no,no
scripts/utilities/dumpfile_header.sql,scripts/utilities/dumpfile_header.sql,script,utilities,no,no
scripts/utilities/dumping_block.sql,scripts/utilities/dumping_block.sql,script,utilities,no,no
scripts/utilities/dw_vpd_admin.dw_access_policy.sql,scripts/utilities/dw_vpd_admin.dw_access_policy.sql,script,utilities,no,no
scripts/utilities/ejemplo_procedure_sun_desa.sql,scripts/utilities/ejemplo_procedure_sun_desa.sql,script,utilities,no,no
scripts/utilities/em_metric_daily_tbs_usage.sql,scripts/utilities/em_metric_daily_tbs_usage.sql,script,utilities,no,no
scripts/utilities/emcli.relocate_targets.sh,scripts/utilities/emcli.relocate_targets.sh,script,utilities,no,no
scripts/utilities/emctl_commands.sh,scripts/utilities/emctl_commands.sh,script,utilities,no,no
scripts/utilities/estadistica_segmentos.sql,scripts/utilities/estadistica_segmentos.sql,script,utilities,no,no
scripts/utilities/estadisticas-usuarios.sql,scripts/utilities/estadisticas-usuarios.sql,script,utilities,no,no
scripts/utilities/eul.sql,scripts/utilities/eul.sql,script,utilities,no,no
scripts/utilities/eventmetric_io.sql,scripts/utilities/eventmetric_io.sql,script,utilities,no,no
scripts/utilities/events.sql,scripts/utilities/events.sql,script,utilities,no,no
scripts/utilities/exa.io.mystat.sql,scripts/utilities/exa.io.mystat.sql,script,utilities,no,no
scripts/utilities/exa.test.smart_scan.sql,scripts/utilities/exa.test.smart_scan.sql,script,utilities,no,no
scripts/utilities/exit.sql,scripts/utilities/exit.sql,script,utilities,no,no
scripts/utilities/exp_active.sql,scripts/utilities/exp_active.sql,script,utilities,no,no
scripts/utilities/exp_avg.sql,scripts/utilities/exp_avg.sql,script,utilities,no,no
scripts/utilities/exp_env.sql,scripts/utilities/exp_env.sql,script,utilities,no,no
scripts/utilities/exp_eom.sql,scripts/utilities/exp_eom.sql,script,utilities,no,no
scripts/utilities/exp_files.sql,scripts/utilities/exp_files.sql,script,utilities,no,no
scripts/utilities/exp_gantt.sql,scripts/utilities/exp_gantt.sql,script,utilities,no,no
scripts/utilities/exp_r.sql,scripts/utilities/exp_r.sql,script,utilities,no,no
scripts/utilities/exp_sizing.sql,scripts/utilities/exp_sizing.sql,script,utilities,no,no
scripts/utilities/exp_total.sql,scripts/utilities/exp_total.sql,script,utilities,no,no
scripts/utilities/expdp_database.sh,scripts/utilities/expdp_database.sh,script,utilities,no,no
scripts/utilities/explain.sql,scripts/utilities/explain.sql,script,utilities,no,no
scripts/utilities/explain_outline.sql,scripts/utilities/explain_outline.sql,script,utilities,no,no
scripts/utilities/explain_sqls.sql,scripts/utilities/explain_sqls.sql,script,utilities,no,no
scripts/utilities/export+cold.sh,scripts/utilities/export+cold.sh,script,utilities,no,no
scripts/utilities/export_owner.sh,scripts/utilities/export_owner.sh,script,utilities,no,no
scripts/utilities/filestat_tbs.sql,scripts/utilities/filestat_tbs.sql,script,utilities,no,no
scripts/utilities/find_files_by_date.sh,scripts/utilities/find_files_by_date.sh,script,utilities,no,no
scripts/utilities/find_grep_sqlnet_params.sh,scripts/utilities/find_grep_sqlnet_params.sh,script,utilities,no,no
scripts/utilities/find_sql.sql,scripts/utilities/find_sql.sql,script,utilities,no,no
scripts/utilities/find_sql_mem.sql,scripts/utilities/find_sql_mem.sql,script,utilities,no,no
scripts/utilities/find_unique_date.sh,scripts/utilities/find_unique_date.sh,script,utilities,no,no
scripts/utilities/flash_recovery_area_usage.sql,scripts/utilities/flash_recovery_area_usage.sql,script,utilities,no,no
scripts/utilities/flashback.sql,scripts/utilities/flashback.sql,script,utilities,no,no
scripts/utilities/flashback_database_log.sql,scripts/utilities/flashback_database_log.sql,script,utilities,no,no
scripts/utilities/flashback_database_logfile.sql,scripts/utilities/flashback_database_logfile.sql,script,utilities,no,no
scripts/utilities/flashback_original.sql,scripts/utilities/flashback_original.sql,script,utilities,no,no
scripts/utilities/flashback_query.sql,scripts/utilities/flashback_query.sql,script,utilities,no,no
scripts/utilities/flush_shared_pool_sqlid.sql,scripts/utilities/flush_shared_pool_sqlid.sql,script,utilities,no,no
scripts/utilities/formatofecha.sql,scripts/utilities/formatofecha.sql,script,utilities,no,no
scripts/utilities/fra.sql,scripts/utilities/fra.sql,script,utilities,no,no
scripts/utilities/free_memory.sql,scripts/utilities/free_memory.sql,script,utilities,no,no
scripts/utilities/full.sh,scripts/utilities/full.sh,script,utilities,no,no
scripts/utilities/full.sql,scripts/utilities/full.sql,script,utilities,no,no
scripts/utilities/gardw_eul_purge.sh,scripts/utilities/gardw_eul_purge.sh,script,utilities,no,no
scripts/utilities/get_bytes_part_range.sql,scripts/utilities/get_bytes_part_range.sql,script,utilities,no,no
scripts/utilities/get_db_information.sql,scripts/utilities/get_db_information.sql,script,utilities,no,no
scripts/utilities/get_ddl.sql,scripts/utilities/get_ddl.sql,script,utilities,no,no
scripts/utilities/get_ddl_index.sql,scripts/utilities/get_ddl_index.sql,script,utilities,no,no
scripts/utilities/get_ddl_mail.sql,scripts/utilities/get_ddl_mail.sql,script,utilities,no,no
scripts/utilities/get_ddl_owner.sql,scripts/utilities/get_ddl_owner.sql,script,utilities,no,no
scripts/utilities/get_ddl_rol.sql,scripts/utilities/get_ddl_rol.sql,script,utilities,no,no
scripts/utilities/get_ddl_table.sql,scripts/utilities/get_ddl_table.sql,script,utilities,no,no
scripts/utilities/get_pparameters_db.sql,scripts/utilities/get_pparameters_db.sql,script,utilities,no,no
scripts/utilities/get_row_block_id.sql,scripts/utilities/get_row_block_id.sql,script,utilities,no,no
scripts/utilities/get_view_text.sql,scripts/utilities/get_view_text.sql,script,utilities,no,no
scripts/utilities/getddl.sql,scripts/utilities/getddl.sql,script,utilities,no,no
scripts/utilities/ggs_checkpoint.sql,scripts/utilities/ggs_checkpoint.sql,script,utilities,no,no
scripts/utilities/gi_reconfig_setup.sh,scripts/utilities/gi_reconfig_setup.sh,script,utilities,no,no
scripts/utilities/goldengate/GG_create_HBT.sql,scripts/utilities/goldengate/GG_create_HBT.sql,script,utilities,no,no
scripts/utilities/goldengate/XAG_managed.sh,scripts/utilities/goldengate/XAG_managed.sh,script,utilities,no,no
scripts/utilities/goldengate/gg_stop_drop_capture.sql,scripts/utilities/goldengate/gg_stop_drop_capture.sql,script,utilities,no,no
scripts/utilities/goldengate/infocredentialstore.sh,scripts/utilities/goldengate/infocredentialstore.sh,script,utilities,no,no
scripts/utilities/goldengate/ogg_12102_health_check.sql,scripts/utilities/goldengate/ogg_12102_health_check.sql,script,utilities,no,no
scripts/utilities/goldengate/prm_parsing.sh,scripts/utilities/goldengate/prm_parsing.sh,script,utilities,no,no
scripts/utilities/gpswd.sql,scripts/utilities/gpswd.sql,script,utilities,no,no
scripts/utilities/grep_recover_until_change_alert.sh,scripts/utilities/grep_recover_until_change_alert.sh,script,utilities,no,no
scripts/utilities/grid_notification_rules.sql,scripts/utilities/grid_notification_rules.sql,script,utilities,no,no
scripts/utilities/grupo_refresh.sql,scripts/utilities/grupo_refresh.sql,script,utilities,no,no
scripts/utilities/hcheck.sql,scripts/utilities/hcheck.sql,script,utilities,no,no
scripts/utilities/hints/unnest.sql,scripts/utilities/hints/unnest.sql,script,utilities,no,no
scripts/utilities/hit_ratios.sql,scripts/utilities/hit_ratios.sql,script,utilities,no,no
scripts/utilities/hot_blocks2.sql,scripts/utilities/hot_blocks2.sql,script,utilities,no,no
scripts/utilities/hout.sql,scripts/utilities/hout.sql,script,utilities,no,no
scripts/utilities/hugepages_settings.sh,scripts/utilities/hugepages_settings.sh,script,utilities,no,no
scripts/utilities/i_create_patch_12.1.sql,scripts/utilities/i_create_patch_12.1.sql,script,utilities,no,no
scripts/utilities/imp_r.sql,scripts/utilities/imp_r.sql,script,utilities,no,no
scripts/utilities/impdp_sqlfile.sh,scripts/utilities/impdp_sqlfile.sh,script,utilities,no,no
scripts/utilities/import_sqlprof_table.sql,scripts/utilities/import_sqlprof_table.sql,script,utilities,no,no
scripts/utilities/indices_cache.sql,scripts/utilities/indices_cache.sql,script,utilities,no,no
scripts/utilities/indices_sin_usar.sql,scripts/utilities/indices_sin_usar.sql,script,utilities,no,no
scripts/utilities/informe_base.sql,scripts/utilities/informe_base.sql,script,utilities,no,no
scripts/utilities/initial_rsrc_consumer_group.sql,scripts/utilities/initial_rsrc_consumer_group.sql,script,utilities,no,no
scripts/utilities/inodos_find_files_x_folder.sh,scripts/utilities/inodos_find_files_x_folder.sh,script,utilities,no,no
scripts/utilities/inserts_x_min.sql,scripts/utilities/inserts_x_min.sql,script,utilities,no,no
scripts/utilities/instance.sql,scripts/utilities/instance.sql,script,utilities,no,no
scripts/utilities/instance_exit.sql,scripts/utilities/instance_exit.sql,script,utilities,no,no
scripts/utilities/internal_params.sql,scripts/utilities/internal_params.sql,script,utilities,no,no
scripts/utilities/invalid_number_detector.sql,scripts/utilities/invalid_number_detector.sql,script,utilities,no,no
scripts/utilities/iot_tables.sql,scripts/utilities/iot_tables.sql,script,utilities,no,no
scripts/utilities/iotop.sh,scripts/utilities/iotop.sh,script,utilities,no,no
scripts/utilities/jar_jdbc_tester.sh,scripts/utilities/jar_jdbc_tester.sh,script,utilities,no,no
scripts/utilities/java_check_usage.sql,scripts/utilities/java_check_usage.sql,script,utilities,no,no
scripts/utilities/java_recompile.sql,scripts/utilities/java_recompile.sql,script,utilities,no,no
scripts/utilities/java_test.sql,scripts/utilities/java_test.sql,script,utilities,no,no
scripts/utilities/keep_procedure.sql,scripts/utilities/keep_procedure.sql,script,utilities,no,no
scripts/utilities/left_to_do.sql,scripts/utilities/left_to_do.sql,script,utilities,no,no
scripts/utilities/lfsdiag.sql,scripts/utilities/lfsdiag.sql,script,utilities,no,no
scripts/utilities/liberar_espacio_objetos.sql,scripts/utilities/liberar_espacio_objetos.sql,script,utilities,no,no
scripts/utilities/liberar_memoria_q_ya_no_se_esta_utilizando_en_sesion.sql,scripts/utilities/liberar_memoria_q_ya_no_se_esta_utilizando_en_sesion.sql,script,utilities,no,no
scripts/utilities/library_cache_hit_ratio.sql,scripts/utilities/library_cache_hit_ratio.sql,script,utilities,no,no
scripts/utilities/library_miss_ratio.sql,scripts/utilities/library_miss_ratio.sql,script,utilities,no,no
scripts/utilities/librarycache.sql,scripts/utilities/librarycache.sql,script,utilities,no,no
scripts/utilities/licence.sql,scripts/utilities/licence.sql,script,utilities,no,no
scripts/utilities/link_base_table.sql,scripts/utilities/link_base_table.sql,script,utilities,no,no
scripts/utilities/linux_diskcheck.sh,scripts/utilities/linux_diskcheck.sh,script,utilities,no,no
scripts/utilities/linux_split_file.sh,scripts/utilities/linux_split_file.sh,script,utilities,no,no
scripts/utilities/list_files.sql,scripts/utilities/list_files.sql,script,utilities,no,no
scripts/utilities/lista_posic_column_dif.sql,scripts/utilities/lista_posic_column_dif.sql,script,utilities,no,no
scripts/utilities/listener_log_grep_errors.sh,scripts/utilities/listener_log_grep_errors.sh,script,utilities,no,no
scripts/utilities/listener_log_grep_logins.sh,scripts/utilities/listener_log_grep_logins.sh,script,utilities,no,no
scripts/utilities/literals_sqlarea.sql,scripts/utilities/literals_sqlarea.sql,script,utilities,no,no
scripts/utilities/lock_mode_p1.sql,scripts/utilities/lock_mode_p1.sql,script,utilities,no,no
scripts/utilities/lock_rows.sql,scripts/utilities/lock_rows.sql,script,utilities,no,no
scripts/utilities/locked_object.sql,scripts/utilities/locked_object.sql,script,utilities,no,no
scripts/utilities/lockedobjects.sql,scripts/utilities/lockedobjects.sql,script,utilities,no,no
scripts/utilities/locko.sql,scripts/utilities/locko.sql,script,utilities,no,no
scripts/utilities/lockobj.sql,scripts/utilities/lockobj.sql,script,utilities,no,no
scripts/utilities/locks.sql,scripts/utilities/locks.sql,script,utilities,no,no
scripts/utilities/locks1.sql,scripts/utilities/locks1.sql,script,utilities,no,no
scripts/utilities/locks10g.sql,scripts/utilities/locks10g.sql,script,utilities,no,no
scripts/utilities/locks2.sql,scripts/utilities/locks2.sql,script,utilities,no,no
scripts/utilities/locks3.sql,scripts/utilities/locks3.sql,script,utilities,no,no
scripts/utilities/log.sql,scripts/utilities/log.sql,script,utilities,no,no
scripts/utilities/log_history.sql,scripts/utilities/log_history.sql,script,utilities,no,no
scripts/utilities/log_history_sum.sql,scripts/utilities/log_history_sum.sql,script,utilities,no,no
scripts/utilities/log_switch_history.sql,scripts/utilities/log_switch_history.sql,script,utilities,no,no
scripts/utilities/log_switch_history_2.sql,scripts/utilities/log_switch_history_2.sql,script,utilities,no,no
scripts/utilities/logfile.sql,scripts/utilities/logfile.sql,script,utilities,no,no
scripts/utilities/longops10g.sql,scripts/utilities/longops10g.sql,script,utilities,no,no
scripts/utilities/lsoh.sh,scripts/utilities/lsoh.sh,script,utilities,no,no
scripts/utilities/max_lob_size.sql,scripts/utilities/max_lob_size.sql,script,utilities,no,no
scripts/utilities/maxlengthcolumn.sql,scripts/utilities/maxlengthcolumn.sql,script,utilities,no,no
scripts/utilities/mem_pga.sql,scripts/utilities/mem_pga.sql,script,utilities,no,no
scripts/utilities/mem_pool.sql,scripts/utilities/mem_pool.sql,script,utilities,no,no
scripts/utilities/mem_sharedpool.sql,scripts/utilities/mem_sharedpool.sql,script,utilities,no,no
scripts/utilities/mem_sharedpool1.sql,scripts/utilities/mem_sharedpool1.sql,script,utilities,no,no
scripts/utilities/mem_usage.sh,scripts/utilities/mem_usage.sh,script,utilities,no,no
scripts/utilities/memoria_libre_pool_memoria_uso.sql,scripts/utilities/memoria_libre_pool_memoria_uso.sql,script,utilities,no,no
scripts/utilities/memory_sga.sql,scripts/utilities/memory_sga.sql,script,utilities,no,no
scripts/utilities/memory_usage.sql,scripts/utilities/memory_usage.sql,script,utilities,no,no
scripts/utilities/memory_usage_hist.sql,scripts/utilities/memory_usage_hist.sql,script,utilities,no,no
scripts/utilities/memory_usage_process.sql,scripts/utilities/memory_usage_process.sql,script,utilities,no,no
scripts/utilities/memory_usage_v2.sql,scripts/utilities/memory_usage_v2.sql,script,utilities,no,no
scripts/utilities/migrar_dbs_10gR2.sh,scripts/utilities/migrar_dbs_10gR2.sh,script,utilities,no,no
scripts/utilities/modificar_secuencia.sql,scripts/utilities/modificar_secuencia.sql,script,utilities,no,no
scripts/utilities/mon_imp_perf.sql,scripts/utilities/mon_imp_perf.sql,script,utilities,no,no
scripts/utilities/move_lobs.sql,scripts/utilities/move_lobs.sql,script,utilities,no,no
scripts/utilities/move_online_schema.sql,scripts/utilities/move_online_schema.sql,script,utilities,no,no
scripts/utilities/move_sysaux.sql,scripts/utilities/move_sysaux.sql,script,utilities,no,no
scripts/utilities/multi_block_read_count_full_scan.sql,scripts/utilities/multi_block_read_count_full_scan.sql,script,utilities,no,no
scripts/utilities/mutex_sleep.sql,scripts/utilities/mutex_sleep.sql,script,utilities,no,no
scripts/utilities/mutex_sleep_history.sql,scripts/utilities/mutex_sleep_history.sql,script,utilities,no,no
scripts/utilities/mystat_pga.sql,scripts/utilities/mystat_pga.sql,script,utilities,no,no
scripts/utilities/mytbs_10g.sql,scripts/utilities/mytbs_10g.sql,script,utilities,no,no
scripts/utilities/nls.sql,scripts/utilities/nls.sql,script,utilities,no,no
scripts/utilities/nls_date.sql,scripts/utilities/nls_date.sql,script,utilities,no,no
scripts/utilities/no_objetossystema_en_tab_system.sql,scripts/utilities/no_objetossystema_en_tab_system.sql,script,utilities,no,no
scripts/utilities/obj.sql,scripts/utilities/obj.sql,script,utilities,no,no
scripts/utilities/obj1.sql,scripts/utilities/obj1.sql,script,utilities,no,no
scripts/utilities/obj11.sql,scripts/utilities/obj11.sql,script,utilities,no,no
scripts/utilities/obj2.sql,scripts/utilities/obj2.sql,script,utilities,no,no
scripts/utilities/obj3.sql,scripts/utilities/obj3.sql,script,utilities,no,no
scripts/utilities/obj4.sql,scripts/utilities/obj4.sql,script,utilities,no,no
scripts/utilities/obj_esquemas.sql,scripts/utilities/obj_esquemas.sql,script,utilities,no,no
scripts/utilities/obj_invalid.sql,scripts/utilities/obj_invalid.sql,script,utilities,no,no
scripts/utilities/obj_invalid_det.sql,scripts/utilities/obj_invalid_det.sql,script,utilities,no,no
scripts/utilities/object_usage.sql,scripts/utilities/object_usage.sql,script,utilities,no,no
scripts/utilities/objects_locks.sql,scripts/utilities/objects_locks.sql,script,utilities,no,no
scripts/utilities/objetos_en_shared_pool.sql,scripts/utilities/objetos_en_shared_pool.sql,script,utilities,no,no
scripts/utilities/objetos_memoria.sql,scripts/utilities/objetos_memoria.sql,script,utilities,no,no
scripts/utilities/objetos_shared_pool_a_keep.sql,scripts/utilities/objetos_shared_pool_a_keep.sql,script,utilities,no,no
scripts/utilities/oem_querys.sql,scripts/utilities/oem_querys.sql,script,utilities,no,no
scripts/utilities/oem_rest_query_curl.sh,scripts/utilities/oem_rest_query_curl.sh,script,utilities,no,no
scripts/utilities/ogg_12102.sql,scripts/utilities/ogg_12102.sql,script,utilities,no,no
scripts/utilities/oh_clone_12.1.sh,scripts/utilities/oh_clone_12.1.sh,script,utilities,no,no
scripts/utilities/ojvm_status.sql,scripts/utilities/ojvm_status.sql,script,utilities,no,no
scripts/utilities/olocks.sql,scripts/utilities/olocks.sql,script,utilities,no,no
scripts/utilities/oms_host_encryption_check.sh,scripts/utilities/oms_host_encryption_check.sh,script,utilities,no,no
scripts/utilities/open_cursor.sql,scripts/utilities/open_cursor.sql,script,utilities,no,no
scripts/utilities/open_cursor_cnt.sql,scripts/utilities/open_cursor_cnt.sql,script,utilities,no,no
scripts/utilities/open_cursor_pl.sql,scripts/utilities/open_cursor_pl.sql,script,utilities,no,no
scripts/utilities/open_cursor_sid.sql,scripts/utilities/open_cursor_sid.sql,script,utilities,no,no
scripts/utilities/opened_cursors_current.sql,scripts/utilities/opened_cursors_current.sql,script,utilities,no,no
scripts/utilities/optimizer_index_cost_adj.sql,scripts/utilities/optimizer_index_cost_adj.sql,script,utilities,no,no
scripts/utilities/optionssql.sql,scripts/utilities/optionssql.sql,script,utilities,no,no
scripts/utilities/ora_manage_restore_point.sh,scripts/utilities/ora_manage_restore_point.sh,script,utilities,no,no
scripts/utilities/oradebug_check_enabled_events.sql,scripts/utilities/oradebug_check_enabled_events.sql,script,utilities,no,no
scripts/utilities/oratab_exec_script.sh,scripts/utilities/oratab_exec_script.sh,script,utilities,no,no
scripts/utilities/orcl_wallet.sh,scripts/utilities/orcl_wallet.sh,script,utilities,no,no
scripts/utilities/orden_de_columnas_en_una_tabla.sql,scripts/utilities/orden_de_columnas_en_una_tabla.sql,script,utilities,no,no
scripts/utilities/os_dba_group_check.sh,scripts/utilities/os_dba_group_check.sh,script,utilities,no,no
scripts/utilities/param_optimizer_index_cost_adj.sql,scripts/utilities/param_optimizer_index_cost_adj.sql,script,utilities,no,no
scripts/utilities/parameter.sql,scripts/utilities/parameter.sql,script,utilities,no,no
scripts/utilities/parameter_db.sql,scripts/utilities/parameter_db.sql,script,utilities,no,no
scripts/utilities/parameter_mem.sql,scripts/utilities/parameter_mem.sql,script,utilities,no,no
scripts/utilities/parameter_x.sql,scripts/utilities/parameter_x.sql,script,utilities,no,no
scripts/utilities/parametros_base.sql,scripts/utilities/parametros_base.sql,script,utilities,no,no
scripts/utilities/parmemory.sql,scripts/utilities/parmemory.sql,script,utilities,no,no
scripts/utilities/parseos.sql,scripts/utilities/parseos.sql,script,utilities,no,no
scripts/utilities/partition.sql,scripts/utilities/partition.sql,script,utilities,no,no
scripts/utilities/partition_control.sql,scripts/utilities/partition_control.sql,script,utilities,no,no
scripts/utilities/partition_high_value.sql,scripts/utilities/partition_high_value.sql,script,utilities,no,no
scripts/utilities/partition_max_high_value.sql,scripts/utilities/partition_max_high_value.sql,script,utilities,no,no
scripts/utilities/partition_table_interval_ex.sql,scripts/utilities/partition_table_interval_ex.sql,script,utilities,no,no
scripts/utilities/partition_tablec.sql,scripts/utilities/partition_tablec.sql,script,utilities,no,no
scripts/utilities/patch_alldbs.sh,scripts/utilities/patch_alldbs.sh,script,utilities,no,no
scripts/utilities/pbds.sql,scripts/utilities/pbds.sql,script,utilities,no,no
scripts/utilities/pdb.close.sql,scripts/utilities/pdb.close.sql,script,utilities,no,no
